"header","col","description"
"ageofmother20-29","mother_age_20_29","Age of Mother  20-29"
"ageofmother29-29","mother_age_20_29","Age of Mother  29-29"
"mother'sageatdelivery20-29","mother_age_20_29","Mother's Age at Delivery 20-29"
"ageofmother30-34","mother_age_30_34","Age of Mother  30-34"
"mother'sageatdelivery30-34","mother_age_30_34","Mother's Age at Delivery 30-34"
"ageofmother35+","mother_age_gt35","Age of Mother  35+"
"mother'sageatdelivery35+","mother_age_gt35","Mother's Age at Delivery 35+"
"ageofmother<20","mother_age_lt20","Age of Mother  <20"
"ageofmotherunder20","mother_age_lt20","AGE OF MOTHER Under 20   "
"ageofmotherunder20.0","mother_age_lt20","AGE OF MOTHER Under 20.0"
"mother'sageatdeliveryunder20","mother_age_lt20","Mother's Age at Delivery UNDER 20"
"ageofmother<29","mother_age_lt20","Age of Mother  < 20"
"ageofmotherageunk","mother_age_unk","Age of Mother Age Unk"
"mother'sageatdeliveryunk","mother_age_unk","Mother's Age at Delivery UNK"
"mother'srace/ethnicityamerind","mother_race_amind","Mother's Race/Ethnicity AMER IND"
"race/ethnicgroupofmother1amer.ind.","mother_race_amind","RACE/ETHNIC GROUP OF MOTHER1 Amer. Ind."
"race/ethnicgroupofmother1amerind.","mother_race_amind","RACE/ETHNIC GROUP OF MOTHER1 Amer Ind."
"race/ethnicgroupofmother1nativeamer.","mother_race_amind","RACE/ETHNIC GROUP OF MOTHER1 Native Amer."
"race/ethnicgroupofmotheramer.ind.","mother_race_amind","RACE/ETHNIC GROUP OF MOTHER Amer. Ind."
"race/ethnicityofmotheramer.ind.","mother_race_amind","Race/Ethnicity of Mother Amer. Ind."
"mother'srace/ethnicityasian","mother_race_asian","Mother's Race/Ethnicity ASIAN"
"race/ethnicgroupofmother1asian","mother_race_asian","RACE/ETHNIC GROUP OF MOTHER1  Asian"
"race/ethnicgroupofmotherasian","mother_race_asian","RACE/ETHNIC GROUP OF MOTHER  Asian"
"race/ethnicityofmotherasian","mother_race_asian","Race/Ethnicity of Mother Asian "
"race/ethnicityofmotherasianp.i.","mother_race_asianpi","Race/Ethnicity of Mother Asian P.I."
"mother'srace/ethnicityblack","mother_race_black","Mother's Race/Ethnicity BLACK"
"race/ethnicgroupofmother1black","mother_race_black","RACE/ETHNIC GROUP OF MOTHER1  Black"
"race/ethnicgroupofmotherblack","mother_race_black","RACE/ETHNIC GROUP OF MOTHER  Black"
"race/ethnicityofmotherblack","mother_race_black","Race/Ethnicity of Mother  Black"
"mother'srace/ethnicityfilipino","mother_race_filipino","Mother's Race/Ethnicity FILIPINO"
"race/ethnicgroupofmother1filipino","mother_race_filipino","RACE/ETHNIC GROUP OF MOTHER1  Filipino"
"race/ethnicgroupofmotherfilipino","mother_race_filipino","RACE/ETHNIC GROUP OF MOTHER  Filipino"
"race/ethnicityofmotherfilipino","mother_race_filipino","Race/Ethnicity of Mother  Filipino"
"mother'srace/ethnicityhispanic","mother_race_hisp","Mother's Race/Ethnicity HISPANIC"
"race/ethnicgroupofmother1hispanic","mother_race_hisp","RACE/ETHNIC GROUP OF MOTHER1  Hispanic"
"race/ethnicgroupofmotherhispanic","mother_race_hisp","RACE/ETHNIC GROUP OF MOTHER  Hispanic"
"race/ethnicityofmotherhispanic","mother_race_hisp","Race/Ethnicity of Mother  Hispanic"
"mother'srace/ethnicityhawaiian/pac.isl","mother_race_hpi","Mother's Race/Ethnicity HAWAIIAN/ PAC.ISL"
"race/ethnicgroupofmother1hawaii/pac.isl.","mother_race_hpi","RACE/ETHNIC GROUP OF MOTHER1 Hawaii/ Pac.Isl."
"race/ethnicgroupofmother1hawaiipac.isl","mother_race_hpi","RACE/ETHNIC GROUP OF MOTHER1 Hawaii Pac.Isl"
"race/ethnicgroupofmotherhawaii/pac.isl.","mother_race_hpi","RACE/ETHNIC GROUP OF MOTHER Hawaii/ Pac.Isl."
"race/ethnicityofmotherhawaii/pac.isl.","mother_race_hpi","Race/Ethnicity of Mother Hawaii/ Pac.Isl."
"race/ethnicityofmotherhawaiian/pi","mother_race_hpi","Race/Ethnicity of Mother Hawaiian /PI"
"mother'srace/ethnicitytwo+races","mother_race_multiple","Mother's Race/Ethnicity TWO+ RACES"
"race/ethnicgroupofmother1two+races","mother_race_multiple","RACE/ETHNIC GROUP OF MOTHER1 Two + Races"
"race/ethnicgroupofmothertwo+races","mother_race_multiple","RACE/ETHNIC GROUP OF MOTHER Two + Races"
"race/ethnicityofmothertwo+races","mother_race_multiple","Race/Ethnicity of Mother Two + Races"
"mother'srace/ethnicityother/unk","mother_race_other","Mother's Race/Ethnicity OTHER/ UNK"
"race/ethnicgroupofmother1other/unk","mother_race_other","RACE/ETHNIC GROUP OF MOTHER1 Other/ Unk"
"race/ethnicgroupofmotherother/unk","mother_race_other","RACE/ETHNIC GROUP OF MOTHER Other/ Unk"
"race/ethnicityofmotherother/unk","mother_race_other","Race/Ethnicity of Mother Other/ Unk"
"mother'srace/ethnicityseasian","mother_race_seasian","Mother's Race/Ethnicity SE ASIAN"
"race/ethnicgroupofmother1seasian","mother_race_seasian","RACE/ETHNIC GROUP OF MOTHER1 SE  Asian"
"race/ethnicgroupofmotherseasian","mother_race_seasian","RACE/ETHNIC GROUP OF MOTHER SE Asian"
"race/ethnicityofmotherseasian","mother_race_seasian","Race/Ethnicity of Mother SE Asian"
"mother'srace/ethnicitywhite","mother_race_white","Mother's Race/Ethnicity WHITE"
"race/ethnicgroupofmother1white","mother_race_white","RACE/ETHNIC GROUP OF MOTHER1  White"
"race/ethnicgroupofmotherwhite","mother_race_white","RACE/ETHNIC GROUP OF MOTHER  White"
"race/ethnicityofmotherwhite","mother_race_white","Race/Ethnicity of Mother  White"
"prenatalcaretrimesterfirst","prenatal_first","Prenatal Care Trimester  First"
"trimesterprenatalcarebegan1-first","prenatal_first","Trimester Prenatal Care Began 1-First"
"trimesterprenatalcarebegannone","prenatal_first","Trimester Prenatal Care Began None"
"prenatalcaretrimesternone","prenatal_none","Prenatal Care Trimester  None"
"trimesterprenatalcarebegan0-none","prenatal_none","Trimester Prenatal Care Began 0-None"
"trimesterprenatalcarebeganfirst","prenatal_none","Trimester Prenatal Care Began First"
"prenatalcaretrimestersecond","prenatal_second","Prenatal Care Trimester  Second"
"trimesterprenatalcarebegan2-second","prenatal_second","Trimester Prenatal Care Began 2-Second"
"trimesterprenatalcarebegansecond","prenatal_second","Trimester Prenatal Care Began Second"
"prenatalcaretrimesterthird","prenatal_third","Prenatal Care Trimester  Third"
"trimesterprenatalcarebegan3-third","prenatal_third","Trimester Prenatal Care Began 3-Third"
"trimesterprenatalcarebeganthird","prenatal_third","Trimester Prenatal Care Began Third"
"prenatalcaretrimesterunk","prenatal_unk","Prenatal Care Trimester  Unk"
"trimesterprenatalcarebeganunk","prenatal_unk","Trimester Prenatal Care Began UNK"
"totalbirths","total_births","Total Births "
"birthweight(grams)1500-2499g","weight_1500_2499","Birthweight (grams) 1500-2499g"
"infantbirthweight1500-2499","weight_1500_2499","Birthweight (grams) 1500-2499g"
"infantbirthweight1500-2499.0","weight_1500_2499","Birthweight (grams) 1500-2499g"
"birthweight(grams)2500+grams","weight_gt2500","Birthweight (grams) 2500+ grams"
"infantbirthweight2500+grams","weight_gt2500","Infant Birthweight 2500+ Grams"
"birthweight(grams)under1500g","weight_lt1500","Birthweight (grams) UNDER 1500g"
"infantbirthweightunder1500","weight_lt1500","Infant Birthweight Under 1500"
"infantbirthweightunder1500.0","weight_lt1500","INFANT BIRTHWEIGHT Under 1500.0"
"birthweight(grams)unk","weight_unk","Birthweight (grams) UNK"
"infantbirthweightweightunk","weight_unk","Infant Birthweight Weight Unk"
"infantbirthweightwt.unk","weight_unk","INFANT BIRTHWEIGHT Wt. Unk"
"zipcode","zipcode","Zip Code"
"id","id","California Birth profiles"
