id,year,county,psi_21_cases,psi_21_population,psi_21_rate,psi_22_cases,psi_22_population,psi_22_rate,psi_23_cases,psi_23_population,psi_23_rate,psi_24_cases,psi_24_population,psi_24_rate,psi_25_cases,psi_25_population,psi_25_rate,psi_26_cases,psi_26_population,psi_26_rate,psi_27_cases,psi_27_population,psi_27_rate,gvid
1,2005,STATEWIDE,334,26447738,1.3,1621,26447738,6.1,6024,26447738,22.8,432,26447738,1.6,9000,26447738,34.0,19,26447738,0.1,9500,26447738,35.9,
2,2006,STATEWIDE,352,26679904,1.3,1570,26679904,5.9,5790,26679905,21.7,425,26679904,1.6,9181,26679904,34.4,20,26679904,0.1,9557,26679905,35.8,
3,2007,STATEWIDE,369,26935982,1.4,1626,26935981,6.0,5295,26935982,19.7,442,26935981,1.6,9247,26935981,34.3,16,26935981,0.1,9393,26935981,34.9,
4,2008,STATEWIDE,371,27272108,1.4,1582,27272108,5.8,3233,27272110,11.9,417,27272108,1.5,8856,27272108,32.5,15,27272108,0.1,9605,27272108,35.2,
5,2009,STATEWIDE,326,27630962,1.2,1510,27630961,5.5,3155,27630962,11.4,390,27630961,1.4,8087,27630962,29.3,10,27630961,0.0,9355,27630962,33.9,
6,2010,STATEWIDE,327,28000783,1.2,1578,28000782,5.6,2851,28000782,10.2,363,28000782,1.3,8511,28000783,30.4,9,28000782,0.0,9200,28000782,32.9,
7,2011,STATEWIDE,344,28396854,1.2,1441,28396854,5.1,2441,28396854,8.6,366,28396854,1.3,8099,28396854,28.5,33,28396854,0.1,8833,28396854,31.1,
8,2012,STATEWIDE,325,28624886,1.1,1420,28624887,5.0,1967,28624886,6.9,322,28624886,1.1,7436,28624887,26.0,28,28624886,0.1,8394,28624886,29.3,
9,2013,STATEWIDE,285,28942185,1.0,1252,28942185,4.3,1784,28942185,6.2,316,28942185,1.1,6500,28942185,22.5,13,28942185,0.0,7690,28942185,26.6,
10,2005,Alameda,18,1102068,1.6,77,1102068,7.0,250,1102068,22.7,17,1102068,1.5,363,1102068,32.9,0,1102068,0.0,377,1102068,34.2,0O0601
11,2006,Alameda,12,1106823,1.1,77,1106823,7.0,232,1106823,21.0,12,1106823,1.1,358,1106823,32.3,1,1106823,0.1,393,1106823,35.5,0O0601
12,2007,Alameda,9,1117973,0.8,77,1117973,6.9,185,1117973,16.5,18,1117973,1.6,379,1117973,33.9,1,1117973,0.1,399,1117973,35.7,0O0601
13,2008,Alameda,20,1136417,1.8,70,1136417,6.2,87,1136418,7.7,17,1136417,1.5,348,1136417,30.6,0,1136417,0.0,351,1136417,30.9,0O0601
14,2009,Alameda,7,1155287,0.6,68,1155287,5.9,82,1155287,7.1,19,1155287,1.6,325,1155287,28.1,1,1155287,0.1,359,1155287,31.1,0O0601
15,2010,Alameda,13,1169910,1.1,66,1169910,5.6,84,1169910,7.2,14,1169910,1.2,391,1169910,33.4,0,1169910,0.0,338,1169910,28.9,0O0601
16,2011,Alameda,20,1186810,1.7,54,1186810,4.6,81,1186810,6.8,13,1186810,1.1,404,1186810,34.0,1,1186810,0.1,385,1186810,32.4,0O0601
17,2012,Alameda,12,1171730,1.0,58,1171730,4.9,60,1171730,5.1,18,1171730,1.5,339,1171730,28.9,1,1171730,0.1,387,1171730,33.0,0O0601
18,2013,Alameda,11,1178894,0.9,45,1178894,3.8,53,1178894,4.5,19,1178894,1.6,307,1178894,26.0,1,1178894,0.1,321,1178894,27.2,0O0601
19,2005,Alpine,0,979,0.0,0,979,0.0,0,979,0.0,0,979,0.0,1,979,102.1,0,979,0.0,0,979,0.0,0O0603
20,2006,Alpine,0,1001,0.0,0,1001,0.0,0,1001,0.0,0,1001,0.0,0,1001,0.0,0,1001,0.0,1,1001,99.9,0O0603
21,2007,Alpine,0,1009,0.0,0,1009,0.0,0,1009,0.0,0,1009,0.0,2,1009,198.2,0,1009,0.0,0,1009,0.0,0O0603
22,2008,Alpine,0,957,0.0,0,957,0.0,0,957,0.0,0,957,0.0,0,957,0.0,0,957,0.0,0,957,0.0,0O0603
23,2009,Alpine,0,947,0.0,0,947,0.0,0,947,0.0,0,947,0.0,0,947,0.0,0,947,0.0,0,947,0.0,0O0603
24,2010,Alpine,0,895,0.0,0,895,0.0,0,895,0.0,0,895,0.0,0,895,0.0,0,895,0.0,0,895,0.0,0O0603
25,2011,Alpine,0,888,0.0,0,888,0.0,0,888,0.0,0,888,0.0,0,888,0.0,0,888,0.0,0,888,0.0,0O0603
26,2012,Alpine,0,935,0.0,0,935,0.0,1,935,107.0,0,935,0.0,0,935,0.0,0,935,0.0,0,935,0.0,0O0603
27,2013,Alpine,0,934,0.0,0,934,0.0,0,934,0.0,0,934,0.0,0,934,0.0,0,934,0.0,0,934,0.0,0O0603
28,2005,Amador,0,31101,0.0,2,31101,6.4,11,31101,35.4,0,31101,0.0,14,31101,45.0,0,31101,0.0,12,31101,38.6,0O0605
29,2006,Amador,0,31460,0.0,1,31460,3.2,9,31460,28.6,0,31460,0.0,23,31460,73.1,0,31460,0.0,13,31460,41.3,0O0605
30,2007,Amador,0,31883,0.0,3,31883,9.4,6,31883,18.8,3,31883,9.4,18,31883,56.5,0,31883,0.0,14,31883,43.9,0O0605
31,2008,Amador,1,31619,3.2,3,31619,9.5,2,31619,6.3,1,31619,3.2,17,31619,53.8,0,31619,0.0,22,31619,69.6,0O0605
32,2009,Amador,1,31769,3.1,2,31769,6.3,4,31769,12.6,0,31769,0.0,16,31769,50.4,0,31769,0.0,26,31769,81.8,0O0605
33,2010,Amador,1,31720,3.2,1,31720,3.2,4,31720,12.6,0,31720,0.0,11,31720,34.7,0,31720,0.0,16,31720,50.4,0O0605
34,2011,Amador,1,31760,3.1,1,31760,3.1,2,31760,6.3,3,31760,9.4,16,31760,50.4,0,31760,0.0,11,31760,34.6,0O0605
35,2012,Amador,1,32893,3.0,4,32893,12.2,4,32893,12.2,0,32893,0.0,13,32893,39.5,0,32893,0.0,12,32893,36.5,0O0605
36,2013,Amador,0,33235,0.0,5,33235,15.0,3,33235,9.0,1,33235,3.0,11,33235,33.1,0,33235,0.0,14,33235,42.1,0O0605
37,2005,Butte,4,165310,2.4,16,165310,9.7,52,165310,31.5,5,165310,3.0,63,165310,38.1,0,165310,0.0,76,165310,46.0,0O0607
38,2006,Butte,4,167351,2.4,4,167351,2.4,39,167351,23.3,4,167351,2.4,86,167351,51.4,0,167351,0.0,73,167351,43.6,0O0607
39,2007,Butte,4,168208,2.4,15,168208,8.9,29,168208,17.2,6,168208,3.6,62,168208,36.9,0,168208,0.0,78,168208,46.4,0O0607
40,2008,Butte,1,169793,0.6,19,169793,11.2,14,169793,8.2,3,169793,1.8,81,169793,47.7,0,169793,0.0,60,169793,35.3,0O0607
41,2009,Butte,4,170726,2.3,29,170726,17.0,16,170726,9.4,7,170726,4.1,56,170726,32.8,0,170726,0.0,68,170726,39.8,0O0607
42,2010,Butte,0,171576,0.0,17,171576,9.9,16,171576,9.3,5,171576,2.9,73,171576,42.5,0,171576,0.0,74,171576,43.1,0O0607
43,2011,Butte,2,172643,1.2,13,172643,7.5,25,172643,14.5,4,172643,2.3,60,172643,34.8,0,172643,0.0,74,172643,42.9,0O0607
44,2012,Butte,3,176165,1.7,13,176165,7.4,11,176165,6.2,4,176165,2.3,79,176165,44.8,1,176165,0.6,74,176165,42.0,0O0607
45,2013,Butte,3,177923,1.7,11,177923,6.2,8,177923,4.5,3,177923,1.7,76,177923,42.7,0,177923,0.0,72,177923,40.5,0O0607
46,2005,Calaveras,0,35913,0.0,3,35913,8.4,7,35913,19.5,2,35913,5.6,24,35913,66.8,0,35913,0.0,24,35913,66.8,0O0609
47,2006,Calaveras,0,36599,0.0,2,36599,5.5,8,36599,21.9,2,36599,5.5,34,36599,92.9,1,36599,2.7,15,36599,41.0,0O0609
48,2007,Calaveras,0,36944,0.0,2,36944,5.4,6,36944,16.2,2,36944,5.4,31,36944,83.9,1,36944,2.7,19,36944,51.4,0O0609
49,2008,Calaveras,2,37092,5.4,1,37092,2.7,2,37092,5.4,0,37092,0.0,23,37092,62.0,0,37092,0.0,13,37092,35.0,0O0609
50,2009,Calaveras,1,36875,2.7,3,36875,8.1,3,36875,8.1,0,36875,0.0,19,36875,51.5,0,36875,0.0,15,36875,40.7,0O0609
51,2010,Calaveras,0,36801,0.0,2,36801,5.4,8,36801,21.7,0,36801,0.0,12,36801,32.6,0,36801,0.0,19,36801,51.6,0O0609
52,2011,Calaveras,1,36652,2.7,7,36652,19.1,4,36652,10.9,0,36652,0.0,19,36652,51.8,0,36652,0.0,26,36652,70.9,0O0609
53,2012,Calaveras,0,38512,0.0,4,38512,10.4,1,38512,2.6,0,38512,0.0,25,38512,64.9,0,38512,0.0,19,38512,49.3,0O0609
54,2013,Calaveras,1,39009,2.6,3,39009,7.7,2,39009,5.1,2,39009,5.1,16,39009,41.0,0,39009,0.0,10,39009,25.6,0O0609
55,2005,Colusa,0,14456,0.0,0,14456,0.0,6,14456,41.5,0,14456,0.0,7,14456,48.4,0,14456,0.0,3,14456,20.8,0O060b
56,2006,Colusa,1,14677,6.8,2,14677,13.6,1,14677,6.8,1,14677,6.8,5,14677,34.1,0,14677,0.0,6,14677,40.9,0O060b
57,2007,Colusa,0,14837,0.0,2,14837,13.5,1,14837,6.7,0,14837,0.0,6,14837,40.4,0,14837,0.0,3,14837,20.2,0O060b
58,2008,Colusa,0,14891,0.0,0,14891,0.0,1,14891,6.7,0,14891,0.0,2,14891,13.4,0,14891,0.0,4,14891,26.9,0O060b
59,2009,Colusa,0,14960,0.0,0,14960,0.0,2,14960,13.4,0,14960,0.0,9,14960,60.2,0,14960,0.0,6,14960,40.1,0O060b
60,2010,Colusa,0,15117,0.0,2,15117,13.2,1,15117,6.6,0,15117,0.0,11,15117,72.8,0,15117,0.0,9,15117,59.5,0O060b
61,2011,Colusa,0,15206,0.0,1,15206,6.6,0,15206,0.0,0,15206,0.0,3,15206,19.7,0,15206,0.0,4,15206,26.3,0O060b
62,2012,Colusa,0,15721,0.0,1,15722,6.4,0,15721,0.0,0,15721,0.0,2,15722,12.7,0,15721,0.0,3,15721,19.1,0O060b
63,2013,Colusa,0,15944,0.0,1,15944,6.3,1,15944,6.3,1,15944,6.3,4,15944,25.1,0,15944,0.0,2,15944,12.5,0O060b
64,2005,"Contra Costa",9,744835,1.2,67,744835,9.0,169,744835,22.7,18,744835,2.4,338,744835,45.4,0,744835,0.0,328,744835,44.0,0O060d
65,2006,"Contra Costa",15,747747,2.0,57,747747,7.6,210,747747,28.1,7,747747,0.9,353,747747,47.2,2,747747,0.3,304,747747,40.7,0O060d
66,2007,"Contra Costa",14,755752,1.9,87,755752,11.5,146,755752,19.3,8,755752,1.1,300,755752,39.7,0,755752,0.0,306,755752,40.5,0O060d
67,2008,"Contra Costa",14,767612,1.8,61,767612,7.9,67,767612,8.7,6,767612,0.8,265,767612,34.5,0,767612,0.0,292,767612,38.0,0O060d
68,2009,"Contra Costa",4,780970,0.5,71,780970,9.1,75,780970,9.6,8,780970,1.0,268,780970,34.3,0,780970,0.0,261,780970,33.4,0O060d
69,2010,"Contra Costa",11,793960,1.4,72,793960,9.1,51,793960,6.4,4,793960,0.5,345,793960,43.5,0,793960,0.0,266,793960,33.5,0O060d
70,2011,"Contra Costa",12,808054,1.5,65,808054,8.0,68,808054,8.4,9,808054,1.1,302,808054,37.4,0,808054,0.0,282,808054,34.9,0O060d
71,2012,"Contra Costa",8,807257,1.0,55,807257,6.8,39,807257,4.8,6,807257,0.7,317,807257,39.3,0,807257,0.0,245,807257,30.3,0O060d
72,2013,"Contra Costa",6,815862,0.7,54,815862,6.6,35,815862,4.3,7,815862,0.9,294,815862,36.0,0,815862,0.0,248,815862,30.4,0O060d
73,2005,"Del Norte",0,22067,0.0,0,22067,0.0,5,22067,22.7,0,22067,0.0,13,22067,58.9,0,22067,0.0,2,22067,9.1,0O060f
74,2006,"Del Norte",1,22055,4.5,3,22055,13.6,6,22055,27.2,0,22055,0.0,9,22055,40.8,0,22055,0.0,9,22056,40.8,0O060f
75,2007,"Del Norte",0,22315,0.0,1,22315,4.5,6,22315,26.9,0,22315,0.0,12,22315,53.8,0,22315,0.0,10,22315,44.8,0O060f
76,2008,"Del Norte",0,22398,0.0,1,22398,4.5,3,22398,13.4,0,22398,0.0,11,22398,49.1,0,22398,0.0,8,22398,35.7,0O060f
77,2009,"Del Norte",0,22525,0.0,2,22525,8.9,0,22525,0.0,0,22525,0.0,10,22525,44.4,0,22525,0.0,7,22525,31.1,0O060f
78,2010,"Del Norte",0,22507,0.0,1,22507,4.4,3,22507,13.3,0,22507,0.0,8,22507,35.5,0,22507,0.0,7,22507,31.1,0O060f
79,2011,"Del Norte",0,22606,0.0,0,22606,0.0,5,22606,22.1,0,22606,0.0,4,22606,17.7,0,22606,0.0,8,22606,35.4,0O060f
80,2012,"Del Norte",1,23075,4.3,0,23075,0.0,0,23075,0.0,1,23075,4.3,10,23075,43.3,0,23075,0.0,3,23075,13.0,0O060f
81,2013,"Del Norte",0,23261,0.0,0,23261,0.0,0,23261,0.0,0,23261,0.0,3,23261,12.9,0,23261,0.0,2,23261,8.6,0O060f
82,2005,"El Dorado",1,132739,0.8,9,132739,6.8,31,132739,23.4,2,132739,1.5,69,132739,52.0,0,132739,0.0,60,132739,45.2,0O060h
83,2006,"El Dorado",5,134458,3.7,12,134458,8.9,29,134458,21.6,0,134458,0.0,59,134458,43.9,0,134458,0.0,68,134458,50.6,0O060h
84,2007,"El Dorado",0,135852,0.0,16,135852,11.8,33,135852,24.3,2,135852,1.5,72,135852,53.0,0,135852,0.0,44,135852,32.4,0O060h
85,2008,"El Dorado",2,137534,1.5,14,137534,10.2,17,137534,12.4,4,137534,2.9,64,137534,46.5,1,137534,0.7,50,137534,36.4,0O060h
86,2009,"El Dorado",3,139337,2.2,14,139337,10.0,10,139337,7.2,4,139337,2.9,66,139337,47.4,0,139337,0.0,48,139337,34.4,0O060h
87,2010,"El Dorado",4,140597,2.8,9,140597,6.4,20,140597,14.2,4,140597,2.8,53,140597,37.7,0,140597,0.0,57,140597,40.5,0O060h
88,2011,"El Dorado",0,141461,0.0,4,141461,2.8,18,141461,12.7,2,141461,1.4,41,141461,29.0,0,141461,0.0,52,141461,36.8,0O060h
89,2012,"El Dorado",6,146069,4.1,9,146069,6.2,6,146069,4.1,1,146069,0.7,56,146069,38.3,0,146069,0.0,48,146069,32.9,0O060h
90,2013,"El Dorado",2,148287,1.3,9,148287,6.1,4,148287,2.7,2,148287,1.3,42,148287,28.3,0,148287,0.0,52,148287,35.1,0O060h
91,2005,Fresno,6,605300,1.0,48,605300,7.9,141,605300,23.3,10,605300,1.7,215,605300,35.5,0,605300,0.0,206,605300,34.0,0O060j
92,2006,Fresno,8,614966,1.3,37,614966,6.0,102,614966,16.6,8,614966,1.3,224,614966,36.4,0,614966,0.0,225,614966,36.6,0O060j
93,2007,Fresno,8,624332,1.3,45,624332,7.2,78,624332,12.5,6,624332,1.0,239,624332,38.3,1,624332,0.2,256,624332,41.0,0O060j
94,2008,Fresno,6,634600,0.9,48,634600,7.6,66,634600,10.4,9,634600,1.4,257,634600,40.5,0,634600,0.0,243,634600,38.3,0O060j
95,2009,Fresno,11,644386,1.7,42,644386,6.5,70,644387,10.9,6,644386,0.9,250,644386,38.8,0,644386,0.0,204,644386,31.7,0O060j
96,2010,Fresno,11,654204,1.7,46,654204,7.0,71,654204,10.9,7,654204,1.1,296,654204,45.2,0,654204,0.0,247,654204,37.8,0O060j
97,2011,Fresno,11,664750,1.7,55,664750,8.3,87,664750,13.1,5,664750,0.8,291,664750,43.8,1,664750,0.2,221,664750,33.2,0O060j
98,2012,Fresno,6,677648,0.9,51,677648,7.5,63,677648,9.3,3,677648,0.4,269,677648,39.7,2,677648,0.3,220,677648,32.5,0O060j
99,2013,Fresno,9,688408,1.3,32,688408,4.6,45,688408,6.5,9,688408,1.3,256,688408,37.2,0,688408,0.0,217,688408,31.5,0O060j
100,2005,Glenn,0,19553,0.0,3,19553,15.3,4,19553,20.5,1,19553,5.1,6,19553,30.7,0,19553,0.0,11,19553,56.3,0O060l
101,2006,Glenn,0,19729,0.0,1,19729,5.1,1,19729,5.1,0,19729,0.0,11,19729,55.8,0,19729,0.0,16,19729,81.1,0O060l
102,2007,Glenn,0,19842,0.0,0,19842,0.0,6,19842,30.2,0,19842,0.0,10,19842,50.4,0,19842,0.0,12,19842,60.5,0O060l
103,2008,Glenn,1,20067,5.0,1,20067,5.0,1,20067,5.0,0,20067,0.0,7,20067,34.9,0,20067,0.0,13,20067,64.8,0O060l
104,2009,Glenn,0,20155,0.0,4,20155,19.8,3,20155,14.9,0,20155,0.0,12,20155,59.5,0,20155,0.0,10,20156,49.6,0O060l
105,2010,Glenn,1,20313,4.9,1,20313,4.9,0,20313,0.0,0,20313,0.0,10,20313,49.2,0,20313,0.0,9,20313,44.3,0O060l
106,2011,Glenn,0,20400,0.0,3,20400,14.7,0,20400,0.0,1,20400,4.9,11,20400,53.9,0,20400,0.0,10,20400,49.0,0O060l
107,2012,Glenn,1,20746,4.8,3,20746,14.5,1,20746,4.8,0,20746,0.0,7,20746,33.7,0,20746,0.0,4,20746,19.3,0O060l
108,2013,Glenn,0,20944,0.0,1,20944,4.8,1,20944,4.8,0,20944,0.0,6,20944,28.6,0,20944,0.0,7,20944,33.4,0O060l
109,2005,Humboldt,5,102809,4.9,10,102809,9.7,21,102809,20.4,1,102809,1.0,56,102809,54.5,0,102809,0.0,49,102809,47.7,0O060n
110,2006,Humboldt,2,103611,1.9,4,103611,3.9,16,103611,15.4,3,103611,2.9,59,103611,56.9,0,103611,0.0,51,103611,49.2,0O060n
111,2007,Humboldt,4,103821,3.9,5,103821,4.8,12,103821,11.6,1,103821,1.0,58,103821,55.9,0,103821,0.0,48,103821,46.2,0O060n
112,2008,Humboldt,2,104570,1.9,10,104570,9.6,13,104570,12.4,0,104570,0.0,43,104570,41.1,0,104570,0.0,57,104570,54.5,0O060n
113,2009,Humboldt,5,105478,4.7,4,105478,3.8,5,105478,4.7,2,105478,1.9,60,105478,56.9,0,105478,0.0,52,105478,49.3,0O060n
114,2010,Humboldt,3,106717,2.8,4,106717,3.7,4,106717,3.7,3,106717,2.8,46,106717,43.1,0,106717,0.0,46,106717,43.1,0O060n
115,2011,Humboldt,4,107013,3.7,6,107013,5.6,4,107013,3.7,1,107013,0.9,30,107013,28.0,0,107013,0.0,34,107013,31.8,0O060n
116,2012,Humboldt,0,108573,0.0,4,108573,3.7,1,108573,0.9,2,108573,1.8,27,108573,24.9,0,108573,0.0,25,108573,23.0,0O060n
117,2013,Humboldt,1,109517,0.9,3,109517,2.7,6,109517,5.5,0,109517,0.0,23,109517,21.0,0,109517,0.0,38,109517,34.7,0O060n
118,2005,Imperial,1,109478,0.9,11,109478,10.0,21,109478,19.2,2,109478,1.8,39,109478,35.6,0,109478,0.0,44,109478,40.2,0O060p
119,2006,Imperial,2,112879,1.8,7,112879,6.2,23,112879,20.4,2,112879,1.8,32,112879,28.3,0,112879,0.0,39,112879,34.6,0O060p
120,2007,Imperial,2,115944,1.7,7,115944,6.0,16,115944,13.8,0,115944,0.0,41,115944,35.4,0,115944,0.0,33,115944,28.5,0O060p
121,2008,Imperial,1,118550,0.8,6,118550,5.1,12,118550,10.1,4,118550,3.4,50,118550,42.2,0,118550,0.0,32,118550,27.0,0O060p
122,2009,Imperial,2,121552,1.6,9,121552,7.4,5,121552,4.1,4,121552,3.3,41,121552,33.7,0,121552,0.0,38,121552,31.3,0O060p
123,2010,Imperial,0,124055,0.0,5,124055,4.0,2,124055,1.6,2,124055,1.6,35,124055,28.2,0,124055,0.0,45,124055,36.3,0O060p
124,2011,Imperial,3,125985,2.4,4,125985,3.2,4,125985,3.2,2,125985,1.6,24,125985,19.0,1,125985,0.8,21,125985,16.7,0O060p
125,2012,Imperial,0,129115,0.0,13,129115,10.1,2,129115,1.5,0,129115,0.0,25,129115,19.4,0,129115,0.0,42,129115,32.5,0O060p
126,2013,Imperial,0,131840,0.0,8,131840,6.1,6,131840,4.6,1,131840,0.8,29,131840,22.0,0,131840,0.0,30,131840,22.8,0O060p
127,2005,Inyo,0,14549,0.0,1,14549,6.9,0,14549,0.0,0,14549,0.0,2,14549,13.7,0,14549,0.0,8,14549,55.0,0O060r
128,2006,Inyo,0,14456,0.0,3,14456,20.8,2,14456,13.8,0,14456,0.0,2,14456,13.8,0,14456,0.0,3,14456,20.8,0O060r
129,2007,Inyo,1,14505,6.9,1,14505,6.9,1,14505,6.9,0,14505,0.0,19,14505,131.0,0,14505,0.0,3,14505,20.7,0O060r
130,2008,Inyo,0,14485,0.0,0,14485,0.0,0,14485,0.0,0,14485,0.0,9,14485,62.1,0,14485,0.0,4,14485,27.6,0O060r
131,2009,Inyo,0,14651,0.0,2,14651,13.7,0,14651,0.0,0,14651,0.0,3,14651,20.5,0,14651,0.0,4,14651,27.3,0O060r
132,2010,Inyo,0,14670,0.0,2,14670,13.6,0,14670,0.0,0,14670,0.0,9,14670,61.3,0,14670,0.0,9,14670,61.3,0O060r
133,2011,Inyo,0,14640,0.0,0,14640,0.0,2,14640,13.7,0,14640,0.0,2,14640,13.7,0,14640,0.0,3,14640,20.5,0O060r
