id,year,county,psi_21_cases,psi_21_population,psi_21_rate,psi_22_cases,psi_22_population,psi_22_rate,psi_23_cases,psi_23_population,psi_23_rate,psi_24_cases,psi_24_population,psi_24_rate,psi_25_cases,psi_25_population,psi_25_rate,psi_26_cases,psi_26_population,psi_26_rate,psi_27_cases,psi_27_population,psi_27_rate,gvid
134,2012,Inyo,0,14845,0.0,0,14845,0.0,0,14845,0.0,0,14845,0.0,5,14845,33.7,0,14845,0.0,5,14845,33.7,0O060r
135,2013,Inyo,0,14924,0.0,1,14924,6.7,0,14924,0.0,0,14924,0.0,7,14924,46.9,0,14924,0.0,3,14924,20.1,0O060r
136,2005,Kern,7,526395,1.3,44,526395,8.4,153,526395,29.1,10,526395,1.9,234,526395,44.5,1,526395,0.2,234,526395,44.5,0O060t
137,2006,Kern,13,544084,2.4,48,544084,8.8,164,544084,30.1,14,544084,2.6,219,544084,40.3,0,544084,0.0,218,544084,40.1,0O060t
138,2007,Kern,15,557795,2.7,47,557795,8.4,149,557795,26.7,14,557795,2.5,274,557795,49.1,1,557795,0.2,247,557795,44.3,0O060t
139,2008,Kern,14,568635,2.5,39,568635,6.9,74,568635,13.0,12,568635,2.1,227,568635,39.9,0,568635,0.0,238,568635,41.9,0O060t
140,2009,Kern,9,578043,1.6,50,578043,8.6,102,578043,17.6,13,578043,2.2,279,578043,48.3,0,578043,0.0,226,578043,39.1,0O060t
141,2010,Kern,8,587730,1.4,49,587730,8.3,132,587730,22.5,15,587730,2.6,262,587730,44.6,0,587730,0.0,218,587730,37.1,0O060t
142,2011,Kern,10,597565,1.7,43,597565,7.2,125,597565,20.9,14,597565,2.3,227,597565,38.0,2,597565,0.3,226,597565,37.8,0O060t
143,2012,Kern,8,619405,1.3,41,619405,6.6,99,619405,16.0,21,619405,3.4,198,619405,32.0,1,619405,0.2,198,619405,32.0,0O060t
144,2013,Kern,7,633198,1.1,41,633198,6.5,99,633198,15.6,14,633198,2.2,203,633198,32.1,0,633198,0.0,239,633198,37.7,0O060t
145,2005,Kings,1,104744,1.0,5,104744,4.8,12,104744,11.5,0,104744,0.0,32,104744,30.6,0,104744,0.0,30,104744,28.6,0O060v
146,2006,Kings,3,106917,2.8,7,106917,6.5,19,106917,17.8,1,106917,0.9,35,106917,32.7,0,106917,0.0,42,106917,39.3,0O060v
147,2007,Kings,1,108972,0.9,5,108972,4.6,18,108972,16.5,1,108972,0.9,27,108972,24.8,0,108972,0.0,31,108972,28.4,0O060v
148,2008,Kings,1,110111,0.9,3,110111,2.7,17,110111,15.4,4,110111,3.6,37,110111,33.6,0,110111,0.0,46,110111,41.8,0O060v
149,2009,Kings,3,109913,2.7,5,109913,4.5,10,109913,9.1,1,109913,0.9,48,109913,43.7,0,109913,0.0,37,109913,33.7,0O060v
150,2010,Kings,3,110532,2.7,4,110532,3.6,12,110532,10.9,1,110532,0.9,43,110532,38.9,0,110532,0.0,48,110532,43.4,0O060v
151,2011,Kings,2,111322,1.8,2,111322,1.8,15,111322,13.5,2,111322,1.8,31,111322,27.8,0,111322,0.0,31,111322,27.8,0O060v
152,2012,Kings,4,115866,3.5,7,115866,6.0,12,115866,10.4,0,115866,0.0,30,115866,25.9,0,115866,0.0,30,115866,25.9,0O060v
153,2013,Kings,1,117669,0.8,5,117669,4.2,5,117669,4.2,2,117669,1.7,34,117669,28.9,0,117669,0.0,33,117669,28.0,0O060v
154,2005,Lake,4,49529,8.1,7,49529,14.1,14,49529,28.3,1,49529,2.0,50,49529,101.0,0,49529,0.0,45,49529,90.9,0O060x
155,2006,Lake,4,49985,8.0,11,49985,22.0,22,49985,44.0,2,49985,4.0,35,49985,70.0,0,49985,0.0,36,49985,72.0,0O060x
156,2007,Lake,0,50130,0.0,8,50130,16.0,18,50130,35.9,3,50130,6.0,43,50130,85.8,0,50130,0.0,35,50130,69.8,0O060x
157,2008,Lake,3,50505,5.9,8,50505,15.8,3,50505,5.9,2,50505,4.0,38,50505,75.2,0,50505,0.0,38,50505,75.2,0O060x
158,2009,Lake,4,50721,7.9,9,50721,17.7,13,50721,25.6,0,50721,0.0,24,50721,47.3,0,50721,0.0,29,50721,57.2,0O060x
159,2010,Lake,1,51151,2.0,8,51151,15.6,7,51151,13.7,0,51151,0.0,28,51151,54.7,0,51151,0.0,32,51151,62.6,0O060x
160,2011,Lake,2,51085,3.9,11,51085,21.5,3,51085,5.9,3,51085,5.9,30,51085,58.7,0,51085,0.0,33,51085,64.6,0O060x
161,2012,Lake,2,52567,3.8,8,52567,15.2,2,52567,3.8,0,52567,0.0,29,52567,55.2,0,52567,0.0,36,52567,68.5,0O060x
162,2013,Lake,0,53116,0.0,10,53116,18.8,4,53116,7.5,1,53116,1.9,31,53116,58.4,0,53116,0.0,23,53116,43.3,0O060x
163,2005,Lassen,0,27722,0.0,0,27722,0.0,3,27722,10.8,2,27722,7.2,6,27722,21.6,0,27722,0.0,4,27722,14.4,0O060z
164,2006,Lassen,0,27919,0.0,1,27919,3.6,1,27919,3.6,1,27919,3.6,4,27919,14.3,0,27919,0.0,3,27919,10.7,0O060z
165,2007,Lassen,0,29030,0.0,3,29030,10.3,0,29030,0.0,0,29030,0.0,4,29030,13.8,0,29030,0.0,13,29030,44.8,0O060z
166,2008,Lassen,1,28658,3.5,0,28658,0.0,2,28658,7.0,0,28658,0.0,9,28658,31.4,0,28658,0.0,3,28658,10.5,0O060z
167,2009,Lassen,0,28696,0.0,1,28696,3.5,0,28696,0.0,1,28696,3.5,8,28696,27.9,0,28696,0.0,2,28696,7.0,0O060z
168,2010,Lassen,2,28485,7.0,0,28485,0.0,0,28485,0.0,1,28485,3.5,3,28485,10.5,0,28485,0.0,8,28485,28.1,0O060z
169,2011,Lassen,1,28179,3.5,1,28179,3.5,5,28179,17.7,0,28179,0.0,5,28179,17.7,0,28179,0.0,6,28179,21.3,0O060z
170,2012,Lassen,0,29251,0.0,3,29251,10.3,1,29251,3.4,0,29251,0.0,6,29251,20.5,0,29251,0.0,8,29251,27.3,0O060z
171,2013,Lassen,2,29503,6.8,1,29503,3.4,0,29503,0.0,0,29503,0.0,1,29503,3.4,0,29503,0.0,2,29503,6.8,0O060z
172,2005,"Los Angeles",71,7202516,1.0,328,7202516,4.6,1844,7202516,25.6,107,7202516,1.5,1772,7202516,24.6,4,7202516,0.1,2323,7202516,32.3,0O060B
173,2006,"Los Angeles",72,7208716,1.0,300,7208716,4.2,1755,7208716,24.3,121,7208716,1.7,1847,7208716,25.6,8,7208716,0.1,2204,7208716,30.6,0O060B
174,2007,"Los Angeles",79,7223113,1.1,347,7223112,4.8,1697,7223112,23.5,106,7223112,1.5,1834,7223112,25.4,1,7223112,0.0,2154,7223112,29.8,0O060B
175,2008,"Los Angeles",77,7281072,1.1,289,7281072,4.0,1032,7281072,14.2,110,7281072,1.5,1841,7281072,25.3,5,7281072,0.1,2186,7281072,30.0,0O060B
176,2009,"Los Angeles",68,7353912,0.9,283,7353912,3.8,1040,7353912,14.1,102,7353912,1.4,1672,7353912,22.7,2,7353912,0.0,2184,7353912,29.7,0O060B
177,2010,"Los Angeles",85,7416634,1.1,347,7416633,4.7,943,7416633,12.7,85,7416633,1.1,1758,7416633,23.7,3,7416633,0.0,2202,7416633,29.7,0O060B
178,2011,"Los Angeles",74,7504083,1.0,287,7504083,3.8,725,7504083,9.7,92,7504083,1.2,1694,7504083,22.6,2,7504083,0.0,2143,7504083,28.6,0O060B
179,2012,"Los Angeles",77,7521994,1.0,288,7521994,3.8,580,7521994,7.7,89,7521994,1.2,1573,7521994,20.9,4,7521994,0.1,1966,7521994,26.1,0O060B
180,2013,"Los Angeles",75,7572444,1.0,250,7572444,3.3,530,7572444,7.0,74,7572444,1.0,1371,7572444,18.1,3,7572444,0.0,1752,7572444,23.1,0O060B
181,2005,Madera,1,100047,1.0,13,100047,13.0,20,100047,20.0,1,100047,1.0,44,100047,44.0,0,100047,0.0,39,100047,39.0,0O060D
182,2006,Madera,1,102344,1.0,3,102344,2.9,10,102344,9.8,2,102344,2.0,38,102344,37.1,0,102344,0.0,46,102344,44.9,0O060D
183,2007,Madera,0,104227,0.0,8,104227,7.7,12,104227,11.5,0,104227,0.0,31,104227,29.7,0,104227,0.0,34,104227,32.6,0O060D
184,2008,Madera,1,105909,0.9,14,105909,13.2,7,105909,6.6,1,105909,0.9,46,105909,43.4,0,105909,0.0,44,105909,41.5,0O060D
185,2009,Madera,2,106674,1.9,8,106674,7.5,5,106674,4.7,3,106674,2.8,38,106674,35.6,0,106674,0.0,35,106674,32.8,0O060D
186,2010,Madera,3,108385,2.8,8,108385,7.4,12,108385,11.1,2,108385,1.8,50,108385,46.1,0,108385,0.0,44,108385,40.6,0O060D
187,2011,Madera,1,109902,0.9,7,109902,6.4,5,109902,4.5,4,109902,3.6,58,109902,52.8,0,109902,0.0,29,109902,26.4,0O060D
188,2012,Madera,2,113712,1.8,12,113712,10.6,11,113712,9.7,0,113712,0.0,43,113712,37.8,0,113712,0.0,28,113712,24.6,0O060D
189,2013,Madera,0,115866,0.0,5,115866,4.3,8,115866,6.9,1,115866,0.9,40,115866,34.5,0,115866,0.0,31,115866,26.8,0O060D
190,2005,Marin,2,194828,1.0,10,194828,5.1,40,194828,20.5,2,194828,1.0,74,194828,38.0,0,194828,0.0,90,194828,46.2,0O060F
191,2006,Marin,9,194956,4.6,18,194956,9.2,55,194956,28.2,3,194956,1.5,82,194956,42.1,2,194956,1.0,78,194956,40.0,0O060F
192,2007,Marin,5,196294,2.5,23,196294,11.7,38,196294,19.4,2,196294,1.0,98,196294,49.9,1,196294,0.5,74,196294,37.7,0O060F
193,2008,Marin,3,197929,1.5,15,197929,7.6,19,197929,9.6,4,197929,2.0,86,197929,43.4,0,197929,0.0,92,197929,46.5,0O060F
194,2009,Marin,3,199904,1.5,12,199904,6.0,17,199904,8.5,3,199904,1.5,78,199904,39.0,0,199904,0.0,94,199904,47.0,0O060F
195,2010,Marin,1,201547,0.5,17,201547,8.4,15,201547,7.4,0,201547,0.0,56,201547,27.8,0,201547,0.0,50,201547,24.8,0O060F
196,2011,Marin,5,203181,2.5,15,203181,7.4,11,203181,5.4,4,203181,2.0,50,203181,24.6,0,203181,0.0,74,203181,36.4,0O060F
197,2012,Marin,1,200497,0.5,12,200497,6.0,13,200497,6.5,5,200497,2.5,58,200497,28.9,0,200497,0.0,88,200497,43.9,0O060F
198,2013,Marin,2,200934,1.0,14,200934,7.0,7,200934,3.5,0,200934,0.0,41,200934,20.4,2,200934,1.0,59,200934,29.4,0O060F
199,2005,Mariposa,0,14466,0.0,1,14466,6.9,4,14466,27.7,0,14466,0.0,6,14466,41.5,0,14466,0.0,4,14466,27.7,0O060H
200,2006,Mariposa,1,14728,6.8,2,14728,13.6,5,14728,33.9,0,14728,0.0,4,14728,27.2,0,14728,0.0,6,14728,40.7,0O060H
201,2007,Mariposa,0,14903,0.0,2,14903,13.4,2,14903,13.4,0,14903,0.0,9,14903,60.4,0,14903,0.0,7,14903,47.0,0O060H
202,2008,Mariposa,0,14996,0.0,2,14996,13.3,0,14996,0.0,0,14996,0.0,8,14996,53.3,0,14996,0.0,6,14996,40.0,0O060H
203,2009,Mariposa,0,14925,0.0,2,14925,13.4,1,14925,6.7,1,14925,6.7,6,14925,40.2,0,14925,0.0,11,14925,73.7,0O060H
204,2010,Mariposa,0,15017,0.0,2,15017,13.3,2,15017,13.3,0,15017,0.0,5,15017,33.3,0,15017,0.0,7,15017,46.6,0O060H
205,2011,Mariposa,0,15033,0.0,0,15033,0.0,0,15033,0.0,0,15033,0.0,5,15033,33.3,0,15033,0.0,6,15033,39.9,0O060H
206,2012,Mariposa,0,15494,0.0,0,15494,0.0,1,15494,6.5,0,15494,0.0,4,15494,25.8,0,15494,0.0,6,15494,38.7,0O060H
207,2013,Mariposa,0,15657,0.0,1,15657,6.4,0,15657,0.0,2,15657,12.8,2,15657,12.8,0,15657,0.0,3,15657,19.2,0O060H
208,2005,Mendocino,2,67693,3.0,3,67693,4.4,11,67693,16.2,0,67693,0.0,35,67693,51.7,0,67693,0.0,28,67693,41.4,0O060J
209,2006,Mendocino,3,67469,4.4,7,67469,10.4,21,67469,31.1,5,67469,7.4,41,67469,60.8,0,67469,0.0,40,67469,59.3,0O060J
210,2007,Mendocino,1,67582,1.5,6,67582,8.9,10,67582,14.8,2,67582,3.0,40,67582,59.2,0,67582,0.0,35,67582,51.8,0O060J
211,2008,Mendocino,0,68025,0.0,6,68025,8.8,6,68025,8.8,0,68025,0.0,45,68025,66.2,0,68025,0.0,35,68025,51.5,0O060J
212,2009,Mendocino,3,68421,4.4,11,68421,16.1,8,68421,11.7,0,68421,0.0,32,68421,46.8,0,68421,0.0,36,68421,52.6,0O060J
213,2010,Mendocino,0,68517,0.0,2,68517,2.9,10,68517,14.6,0,68517,0.0,23,68517,33.6,0,68517,0.0,35,68517,51.1,0O060J
214,2011,Mendocino,2,68336,2.9,5,68336,7.3,8,68336,11.7,1,68336,1.5,34,68336,49.8,0,68336,0.0,27,68336,39.5,0O060J
215,2012,Mendocino,1,69281,1.4,8,69281,11.5,6,69281,8.7,0,69281,0.0,20,69281,28.9,0,69281,0.0,31,69281,44.7,0O060J
216,2013,Mendocino,1,69605,1.4,8,69605,11.5,2,69605,2.9,0,69605,0.0,33,69605,47.4,0,69605,0.0,22,69605,31.6,0O060J
217,2005,Merced,6,162795,3.7,16,162795,9.8,44,162795,27.0,3,162795,1.8,73,162795,44.8,0,162795,0.0,54,162795,33.2,0O060L
218,2006,Merced,3,165009,1.8,4,165009,2.4,48,165009,29.1,2,165009,1.2,58,165009,35.1,0,165009,0.0,71,165009,43.0,0O060L
219,2007,Merced,2,167724,1.2,12,167724,7.2,34,167724,20.3,8,167724,4.8,69,167724,41.1,0,167724,0.0,74,167724,44.1,0O060L
220,2008,Merced,2,169736,1.2,15,169736,8.8,18,169736,10.6,3,169736,1.8,54,169736,31.8,0,169736,0.0,68,169736,40.1,0O060L
221,2009,Merced,4,171809,2.3,11,171809,6.4,17,171809,9.9,3,171809,1.7,55,171809,32.0,0,171809,0.0,69,171809,40.2,0O060L
222,2010,Merced,0,175232,0.0,11,175232,6.3,19,175232,10.8,2,175232,1.1,61,175232,34.8,0,175232,0.0,65,175232,37.1,0O060L
223,2011,Merced,4,178783,2.2,4,178783,2.2,17,178783,9.5,5,178783,2.8,71,178783,39.7,0,178783,0.0,53,178783,29.6,0O060L
224,2012,Merced,3,183534,1.6,10,183534,5.4,13,183534,7.1,4,183534,2.2,50,183534,27.2,0,183534,0.0,54,183534,29.4,0O060L
225,2013,Merced,2,186931,1.1,14,186931,7.5,13,186931,7.0,3,186931,1.6,56,186931,30.0,0,186931,0.0,47,186931,25.1,0O060L
226,2005,Modoc,0,7407,0.0,1,7407,13.5,1,7407,13.5,0,7407,0.0,2,7407,27.0,0,7407,0.0,3,7407,40.5,0O060N
227,2006,Modoc,0,7461,0.0,0,7461,0.0,0,7461,0.0,0,7461,0.0,1,7461,13.4,0,7461,0.0,1,7461,13.4,0O060N
228,2007,Modoc,0,7429,0.0,0,7429,0.0,2,7429,26.9,0,7429,0.0,1,7429,13.5,0,7429,0.0,3,7429,40.4,0O060N
229,2008,Modoc,0,7469,0.0,1,7469,13.4,1,7469,13.4,0,7469,0.0,4,7469,53.6,0,7469,0.0,3,7469,40.2,0O060N
230,2009,Modoc,0,7565,0.0,1,7565,13.2,0,7565,0.0,0,7565,0.0,2,7565,26.4,0,7565,0.0,4,7565,52.9,0O060N
231,2010,Modoc,0,7599,0.0,0,7599,0.0,0,7599,0.0,0,7599,0.0,1,7599,13.2,0,7599,0.0,4,7599,52.6,0O060N
232,2011,Modoc,0,7517,0.0,0,7517,0.0,0,7517,0.0,0,7517,0.0,2,7517,26.6,0,7517,0.0,1,7517,13.3,0O060N
233,2012,Modoc,0,7679,0.0,0,7679,0.0,0,7679,0.0,0,7679,0.0,1,7679,13.0,0,7679,0.0,2,7679,26.0,0O060N
234,2013,Modoc,0,7732,0.0,0,7732,0.0,0,7732,0.0,0,7732,0.0,1,7732,12.9,0,7732,0.0,0,7732,0.0,0O060N
235,2005,Mono,0,10514,0.0,0,10514,0.0,0,10514,0.0,0,10514,0.0,1,10514,9.5,0,10514,0.0,1,10514,9.5,0O060P
236,2006,Mono,0,10747,0.0,0,10747,0.0,0,10747,0.0,0,10747,0.0,3,10747,27.9,0,10747,0.0,3,10747,27.9,0O060P
237,2007,Mono,0,10719,0.0,0,10719,0.0,0,10719,0.0,0,10719,0.0,1,10719,9.3,0,10719,0.0,1,10719,9.3,0O060P
238,2008,Mono,1,10892,9.2,0,10892,0.0,0,10892,0.0,0,10892,0.0,0,10892,0.0,0,10892,0.0,0,10892,0.0,0O060P
239,2009,Mono,0,11055,0.0,0,11055,0.0,0,11055,0.0,0,11055,0.0,2,11055,18.1,0,11055,0.0,2,11055,18.1,0O060P
240,2010,Mono,0,11224,0.0,0,11224,0.0,0,11224,0.0,0,11224,0.0,2,11224,17.8,0,11224,0.0,2,11224,17.8,0O060P
241,2011,Mono,0,11294,0.0,0,11294,0.0,0,11294,0.0,0,11294,0.0,2,11294,17.7,0,11294,0.0,1,11294,8.9,0O060P
242,2012,Mono,0,11396,0.0,0,11396,0.0,0,11396,0.0,0,11396,0.0,4,11396,35.1,0,11396,0.0,4,11396,35.1,0O060P
243,2013,Mono,1,11518,8.7,0,11518,0.0,0,11518,0.0,0,11518,0.0,2,11518,17.4,0,11518,0.0,0,11518,0.0,0O060P
244,2005,Monterey,3,294634,1.0,18,294634,6.1,52,294634,17.6,6,294634,2.0,122,294634,41.4,0,294634,0.0,129,294634,43.8,0O060R
245,2006,Monterey,1,292832,0.3,12,292832,4.1,44,292832,15.0,4,292832,1.4,95,292832,32.4,0,292832,0.0,113,292832,38.6,0O060R
246,2007,Monterey,5,293684,1.7,10,293684,3.4,38,293685,12.9,8,293684,2.7,90,293684,30.6,0,293684,0.0,118,293684,40.2,0O060R
247,2008,Monterey,8,296155,2.7,10,296155,3.4,22,296155,7.4,3,296155,1.0,68,296155,23.0,2,296155,0.7,114,296155,38.5,0O060R
248,2009,Monterey,11,299502,3.7,12,299502,4.0,36,299502,12.0,3,299502,1.0,90,299502,30.0,1,299502,0.3,98,299502,32.7,0O060R
249,2010,Monterey,3,304351,1.0,10,304351,3.3,26,304351,8.5,3,304351,1.0,82,304351,26.9,1,304351,0.3,104,304351,34.2,0O060R
250,2011,Monterey,4,308056,1.3,16,308056,5.2,16,308056,5.2,4,308056,1.3,88,308056,28.6,0,308056,0.0,93,308056,30.2,0O060R
251,2012,Monterey,6,304433,2.0,15,304433,4.9,10,304433,3.3,4,304433,1.3,48,304433,15.8,0,304433,0.0,68,304433,22.3,0O060R
252,2013,Monterey,6,305687,2.0,16,305687,5.2,8,305687,2.6,2,305687,0.7,65,305687,21.3,0,305687,0.0,75,305687,24.5,0O060R
253,2005,Napa,4,99628,4.0,10,99628,10.0,27,99628,27.1,1,99628,1.0,67,99628,67.3,0,99628,0.0,79,99628,79.3,0O060T
254,2006,Napa,4,100569,4.0,11,100569,10.9,18,100569,17.9,3,100569,3.0,60,100569,59.7,0,100569,0.0,62,100569,61.6,0O060T
255,2007,Napa,3,101701,2.9,6,101701,5.9,19,101701,18.7,1,101701,1.0,59,101701,58.0,0,101701,0.0,48,101701,47.2,0O060T
256,2008,Napa,7,102958,6.8,4,102958,3.9,11,102958,10.7,0,102958,0.0,46,102958,44.7,0,102958,0.0,60,102958,58.3,0O060T
257,2009,Napa,0,103909,0.0,6,103909,5.8,10,103909,9.6,5,103909,4.8,48,103909,46.2,0,103909,0.0,53,103909,51.0,0O060T
258,2010,Napa,1,105302,0.9,10,105302,9.5,17,105302,16.1,2,105302,1.9,60,105302,57.0,0,105302,0.0,65,105302,61.7,0O060T
259,2011,Napa,1,106488,0.9,11,106488,10.3,8,106488,7.5,1,106488,0.9,47,106488,44.1,0,106488,0.0,51,106488,47.9,0O060T
260,2012,Napa,2,107052,1.9,1,107052,0.9,10,107052,9.3,1,107052,0.9,53,107052,49.5,0,107052,0.0,53,107052,49.5,0O060T
261,2013,Napa,4,108040,3.7,7,108040,6.5,10,108040,9.3,3,108040,2.8,39,108040,36.1,0,108040,0.0,41,108040,37.9,0O060T
262,2005,Nevada,2,77111,2.6,13,77111,16.9,21,77111,27.2,1,77111,1.3,32,77111,41.5,0,77111,0.0,33,77111,42.8,0O060V
263,2006,Nevada,2,77728,2.6,6,77728,7.7,19,77728,24.4,2,77728,2.6,35,77728,45.0,0,77728,0.0,47,77728,60.5,0O060V
264,2007,Nevada,2,78179,2.6,10,78179,12.8,18,78179,23.0,2,78179,2.6,39,78179,49.9,0,78179,0.0,40,78179,51.2,0O060V
265,2008,Nevada,0,78803,0.0,6,78803,7.6,3,78803,3.8,2,78803,2.5,38,78803,48.2,0,78803,0.0,44,78803,55.8,0O060V
266,2009,Nevada,1,79505,1.3,6,79505,7.5,4,79505,5.0,0,79505,0.0,44,79505,55.3,0,79505,0.0,48,79505,60.4,0O060V
267,2010,Nevada,0,80097,0.0,11,80097,13.7,5,80097,6.2,0,80097,0.0,36,80098,44.9,0,80097,0.0,39,80097,48.7,0O060V
268,2011,Nevada,2,80389,2.5,4,80389,5.0,6,80389,7.5,0,80389,0.0,26,80389,32.3,0,80389,0.0,31,80389,38.6,0O060V
269,2012,Nevada,1,81908,1.2,1,81908,1.2,7,81908,8.5,1,81908,1.2,27,81908,33.0,0,81908,0.0,44,81908,53.7,0O060V
270,2013,Nevada,0,82694,0.0,4,82694,4.8,3,82694,3.6,0,82694,0.0,25,82694,30.2,0,82694,0.0,42,82694,50.8,0O060V
